Date,Actual AQI,Linear Regression,Ridge Regression,Lasso Regression,ElasticNet,Random Forest,Gradient Boosting,XGBoost,LightGBM,CatBoost,Neural Network,LSTM,Bidirectional LSTM,Stacking Regressor,Weighted Ensemble,Diff_Linear_Regression,Diff_Ridge_Regression,Diff_Lasso_Regression,Diff_ElasticNet,Diff_Random_Forest,Diff_Gradient_Boosting,Diff_XGBoost,Diff_LightGBM,Diff_CatBoost,Diff_Neural_Network,Diff_LSTM,Diff_Bidirectional_LSTM,Diff_Stacking_Regressor,Diff_Weighted_Ensemble
2025-02-04,122.0,116.19640182875298,116.88550571400658,116.45718174572926,117.10790960473778,121.89048595528789,117.94711003238722,117.30411,119.65254257088364,115.37986294282872,121.60104,108.881676,110.69365,115.88000117657496,116.72638697260027,5.8035981712470175,5.114494285993416,5.542818254270742,4.8920903952622155,0.1095140447121139,4.052889967612785,4.695892333984375,2.3474574291163606,6.620137057171277,0.398956298828125,13.118324279785156,11.306350708007812,6.1199988234250355,5.273613027399733
2025-02-05,134.0,115.89433437105933,115.55777836351793,113.80223033438659,115.10255155642757,117.66554667062428,113.16442086803863,114.75186,112.55932801191524,109.4729826490333,115.38113,102.67441,103.98003,113.47140822451642,113.19573709523794,18.10566562894067,18.442221636482074,20.197769665613407,18.89744844357243,16.33445332937572,20.835579131961367,19.248138427734375,21.44067198808476,24.5270173509667,18.618873596191406,31.325592041015625,30.019973754882812,20.528591775483576,20.804262904762055
2025-02-06,108.0,107.3759611200686,107.6591636931686,107.2477343690098,107.71295002979339,113.35183595726353,107.297654064615,109.418625,108.69900544990145,101.3165976166515,111.61147,108.92128,110.72386,104.44751730317556,106.04557029942615,0.6240388799314047,0.340836306831406,0.7522656309901947,0.28704997020660983,-5.351835957263532,0.7023459353849972,-1.4186248779296875,-0.6990054499014491,6.6834023833484935,-3.6114730834960938,-0.9212799072265625,-2.7238616943359375,3.552482696824441,1.9544297005738542
2025-02-07,118.0,108.83114165557956,109.1256977739999,108.74605627696626,109.23551173703424,106.60713844529283,107.86290854749583,106.42962,104.57996338402427,102.65539941617035,108.168365,105.325775,107.031815,105.10691029907365,106.25708473660065,9.168858344420443,8.874302226000097,9.253943723033743,8.764488262965756,11.392861554707167,10.137091452504166,11.570381164550781,13.420036615975732,15.344600583829646,9.831634521484375,12.674224853515625,10.968185424804688,12.893089700926353,11.742915263399354
2025-02-08,115.0,95.95110209719412,96.03862795276594,95.03808959402204,95.91346570848978,93.48533979163095,90.9990405344096,92.34429,87.41984423474082,89.61784667522448,84.84214,88.013054,85.030685,91.52555226631664,92.07161195082517,19.048897902805876,18.961372047234065,19.96191040597796,19.08653429151022,21.51466020836905,24.000959465590398,22.65570831298828,27.58015576525918,25.382153324775516,30.157859802246094,26.98694610595703,29.969314575195312,23.474447733683363,22.928388049174828
2025-02-09,86.0,98.62946070342677,98.6762044704904,97.32408714379102,98.37477774821522,95.86825201168068,99.1080560981582,96.33042,96.07707140770961,92.29089485537659,99.88914,103.86006,107.185776,96.70187806429742,96.5672331954544,-12.629460703426773,-12.676204470490404,-11.324087143791019,-12.374777748215223,-9.868252011680681,-13.108056098158201,-10.330421447753906,-10.07707140770961,-6.290894855376592,-13.889137268066406,-17.860061645507812,-21.185775756835938,-10.701878064297418,-10.567233195454406
2025-02-10,86.0,108.44038416009022,108.260391134332,106.23441196939795,107.88177216333945,122.78333897791187,109.50547081540196,114.44873,118.10658851809896,106.85286936808463,109.47822,109.66046,110.42729,109.785158474135,109.70963790047153,-22.44038416009022,-22.260391134331996,-20.234411969397954,-21.88177216333945,-36.78333897791187,-23.505470815401964,-28.44873046875,-32.10658851809896,-20.852869368084626,-23.47821807861328,-23.66046142578125,-24.427291870117188,-23.785158474135002,-23.709637900471535
2025-02-11,126.0,130.44644774346196,129.3607963343463,127.21712273827235,128.29679211103092,138.5109026703708,134.30842187429303,132.33951,127.50562760141064,125.79542310393114,137.21,123.17967,119.02748,133.34989622266454,130.84371703761138,-4.44644774346196,-3.360796334346304,-1.2171227382723515,-2.296792111030925,-12.510902670370797,-8.308421874293032,-6.339508056640625,-1.5056276014106373,0.20457689606885765,-11.210006713867188,2.8203277587890625,6.9725189208984375,-7.34989622266454,-4.843717037611384
2025-02-12,160.0,131.72752852297174,131.02973826952837,130.37906822375388,130.16701444648578,139.14159649197126,132.72566593224917,131.95348,129.81275596836227,128.98342051212077,141.38448,118.36768,115.40355,133.86518469729157,131.552367378043,28.27247147702826,28.970261730471634,29.620931776246124,29.83298555351422,20.858403508028744,27.27433406775083,28.046524047851562,30.187244031637732,31.016579487879227,18.615524291992188,41.63231658935547,44.59645080566406,26.134815302708432,28.447632621957013
2025-02-13,153.0,127.82060454529794,127.38454651820072,127.45437319848321,126.72662808120121,131.52412402827855,131.36279743383497,124.75568,126.97812098478518,126.91439457057751,140.61064,117.07913,114.40286,130.81874001500722,128.12628357662533,25.17939545470206,25.61545348179928,25.54562680151679,26.273371918798787,21.47587597172145,21.63720256616503,28.24432373046875,26.02187901521482,26.085605429422486,12.389358520507812,35.920867919921875,38.597137451171875,22.181259984992778,24.873716423374674
