Date,Actual AQI,Linear Regression,Ridge Regression,Lasso Regression,ElasticNet,Random Forest,Gradient Boosting,XGBoost,LightGBM,CatBoost,Neural Network,LSTM,Bidirectional LSTM,Stacking Regressor,Weighted Ensemble
2025-02-04,122.0,123.87941493039588,124.37028548648681,124.44837643237567,124.38684668260368,126.76940230982716,114.55586381009212,124.49716,126.42156326576928,120.28022734539539,122.85383,106.71007,105.67454,122.78901996222297,121.65857665233861
2025-02-05,134.0,123.41100019999544,123.07954334087135,122.64961822060096,122.58964636059508,117.62476009260494,120.86044033396121,119.421906,124.25339359322466,110.398641330744,122.48564,100.34489,103.3208,127.46663256344212,121.11124495878403
2025-02-06,108.0,116.97008142340616,116.90348394848753,116.57724959025715,116.54541590825515,114.36324659441989,112.35461386597832,112.034325,115.95641305262012,107.6307236663666,111.1507,105.67791,99.77265,117.91830067314018,114.07284052847359
2025-02-07,118.0,121.40741732806615,121.23940461633576,120.66421078047867,120.79351186535166,105.86732269442669,108.16722150282199,108.62943,111.4389290855985,103.11973065643912,123.31815,102.75938,100.96769,116.22710292755951,111.92897995120717
2025-02-08,115.0,103.59415300948613,103.64461223725169,103.23837800684076,103.47096122794383,94.72983222829355,96.25431204719536,96.93446,96.53830568619941,90.52274565989325,90.22476,84.0541,88.26211,100.45927377019322,97.44005201349586
2025-02-09,86.0,105.49711144328069,105.47129654609797,105.29125132059895,105.12952768528392,97.808707306913,101.1391388463371,100.43167,105.32500797698533,96.21109996149215,97.26687,99.58823,94.363914,106.93937672349944,102.94038106167108
2025-02-10,86.0,114.81186573303461,114.50593624090651,114.36622599146304,114.03776293017134,125.0422947487042,114.03036203157964,119.100006,123.4896532472286,114.56626526221879,119.84196,109.843605,104.68029,120.73195806567205,117.36157139547848
2025-02-11,126.0,134.8475065531627,133.8478358294998,134.0014689312968,132.9073548108293,140.61281376348538,137.13511415009975,134.3086,135.21200738563542,131.51991290171065,141.83029,121.54581,116.630974,139.05364134865468,135.1753307080122
2025-02-12,160.0,137.62533632481941,137.01828721374173,137.42113355282603,136.27164573882294,139.16886278242433,139.90810885577184,135.06644,143.63919126557045,133.80814427329096,137.03276,118.67223,113.21068,144.85273225656655,139.69949339559386
2025-02-13,153.0,134.8018971263196,134.2596021476375,134.8540572488201,133.49959656697524,131.68496743429148,137.99408993712441,134.71555,137.81297366583127,127.51340157864362,128.47566,117.496994,109.97282,141.59784773817435,135.69369887166596
